
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 79 8158M   79 6448M    0     0  3193k      0  0:43:36  0:34:27  0:09:09 3443k
 79 8158M   79 6451M    0     0  3193k      0  0:43:36  0:34:28  0:09:08 3355k
 79 8158M   79 6454M    0     0  3193k      0  0:43:36  0:34:29  0:09:07 3227k
 79 8158M   79 6457M    0     0  3193k      0  0:43:36  0:34:30  0:09:06 3290k
 79 8158M   79 6460M    0     0  3193k      0  0:43:36  0:34:31  0:09:05 3228k
 79 8158M   79 6464M    0     0  3193k      0  0:43:36  0:34:32  0:09:04 3225k
 79 8158M   79 6466M    0     0  3193k      0  0:43:36  0:34:33  0:09:03 3069k
 79 8158M   79 6470M    0     0  3193k      0  0:43:36  0:34:34  0:09:02 3320k
 79 8158M   79 6473M    0     0  3193k      0  0:43:36  0:34:35  0:09:01 3218k
 79 8158M   79 6475M    0     0  3193k      0  0:43:36  0:34:36  0:09:00 3076k
 79 8158M   79 6477M    0     0  3192k      0  0:43:36  0:34:37  0:08:59 2760k
 79 8158M   79 6479M    0     0  3191k      0  0:43:37  0:34:38  0:08:59 2716k
 79 8158M   79 6482M    0     0  3191k      0  0:43:37  0:34:39  0:08:58 2480k
 79 8158M   79 6485M    0     0  3191k      0  0:43:37  0:34:40  0:08:57 2468k
 79 8158M   79 6488M    0     0  3191k      0  0:43:37  0:34:41  0:08:56 2534k
 79 8158M   79 6490M    0     0  3191k      0  0:43:37  0:34:42  0:08:55 2732k
 79 8158M   79 6493M    0     0  3190k      0  0:43:38  0:34:43  0:08:55 2824k
 79 8158M   79 6496M    0     0  3190k      0  0:43:38  0:34:44  0:08:54 2868k
 79 8158M   79 6499M    0     0  3190k      0  0:43:38  0:34:45  0:08:53 2883k
 79 8158M   79 6503M    0     0  3191k      0  0:43:37  0:34:46  0:08:51 3040k
 79 8158M   79 6507M    0     0  3191k      0  0:43:37  0:34:47  0:08:50 3374k
 79 8158M   79 6512M    0     0  3192k      0  0:43:36  0:34:48  0:08:48 3816k
 79 8158M   79 6517M    0     0  3193k      0  0:43:35  0:34:49  0:08:46 4292k
 79 8158M   79 6520M    0     0  3193k      0  0:43:35  0:34:50  0:08:45 4339k
 79 8158M   79 6523M    0     0  3193k      0  0:43:35  0:34:51  0:08:44 4239k
 79 8158M   79 6526M    0     0  3193k      0  0:43:36  0:34:52  0:08:44 3910k
 80 8158M   80 6528M    0     0  3192k      0  0:43:36  0:34:53  0:08:43 3382k
 80 8158M   80 6531M    0     0  3192k      0  0:43:36  0:34:54  0:08:42 2817k
 80 8158M   80 6533M    0     0  3192k      0  0:43:36  0:34:55  0:08:41 2669k
 80 8158M   80 6536M    0     0  3192k      0  0:43:36  0:34:56  0:08:40 2681k
 80 8158M   80 6539M    0     0  3192k      0  0:43:37  0:34:57  0:08:40 2709k
 80 8158M   80 6542M    0     0  3192k      0  0:43:37  0:34:58  0:08:39 2864k
 80 8158M   80 6545M    0     0  3191k      0  0:43:37  0:34:59  0:08:38 2879k
 80 8158M   80 6548M    0     0  3191k      0  0:43:37  0:35:00  0:08:37 2931k
 80 8158M   80 6551M    0     0  3191k      0  0:43:37  0:35:01  0:08:36 2907k
 80 8158M   80 6553M    0     0  3191k      0  0:43:37  0:35:02  0:08:35 2884k
 80 8158M   80 6557M    0     0  3191k      0  0:43:37  0:35:03  0:08:34 2957k
 80 8158M   80 6560M    0     0  3191k      0  0:43:37  0:35:04  0:08:33 3159k
 80 8158M   80 6563M    0     0  3191k      0  0:43:37  0:35:05  0:08:32 3240k
 80 8158M   80 6567M    0     0  3191k      0  0:43:37  0:35:06  0:08:31 3282k
 80 8158M   80 6570M    0     0  3192k      0  0:43:37  0:35:07  0:08:30 3449k
 80 8158M   80 6574M    0     0  3192k      0  0:43:36  0:35:08  0:08:28 3570k
 80 8158M   80 6578M    0     0  3192k      0  0:43:36  0:35:09  0:08:27 3688k
 80 8158M   80 6582M    0     0  3193k      0  0:43:36  0:35:10  0:08:26 3774k
 80 8158M   80 6586M    0     0  3193k      0  0:43:35  0:35:11  0:08:24 3920k
 80 8158M   80 6590M    0     0  3193k      0  0:43:35  0:35:12  0:08:23 3940k
 80 8158M   80 6593M    0     0  3193k      0  0:43:35  0:35:13  0:08:22 3815k
 80 8158M   80 6595M    0     0  3193k      0  0:43:35  0:35:14  0:08:21 3519k
 80 8158M   80 6598M    0     0  3193k      0  0:43:35  0:35:15  0:08:20 3345k
 80 8158M   80 6601M    0     0  3193k      0  0:43:35  0:35:16  0:08:19 3151k
 80 8158M   80 6605M    0     0  3193k      0  0:43:35  0:35:17  0:08:18 3110k
 81 8158M   81 6609M    0     0  3194k      0  0:43:35  0:35:18  0:08:17 3298k
 81 8158M   81 6612M    0     0  3194k      0  0:43:35  0:35:19  0:08:16 3433k
 81 8158M   81 6615M    0     0  3194k      0  0:43:35  0:35:20  0:08:15 3509k
 81 8158M   81 6618M    0     0  3194k      0  0:43:35  0:35:21  0:08:14 3473k
 81 8158M   81 6621M    0     0  3194k      0  0:43:35  0:35:22  0:08:13 3377k
 81 8158M   81 6625M    0     0  3194k      0  0:43:35  0:35:23  0:08:12 3312k
 81 8158M   81 6628M    0     0  3194k      0  0:43:35  0:35:24  0:08:11 3225k
 81 8158M   81 6631M    0     0  3194k      0  0:43:35  0:35:25  0:08:10 3255k
 81 8158M   81 6634M    0     0  3194k      0  0:43:35  0:35:26  0:08:09 3306k
 81 8158M   81 6637M    0     0  3194k      0  0:43:35  0:35:27  0:08:08 3344k
 81 8158M   81 6640M    0     0  3194k      0  0:43:35  0:35:28  0:08:07 3156k
 81 8158M   81 6643M    0     0  3194k      0  0:43:35  0:35:29  0:08:06 3199k
 81 8158M   81 6647M    0     0  3194k      0  0:43:35  0:35:30  0:08:05 3177k
 81 8158M   81 6650M    0     0  3194k      0  0:43:35  0:35:31  0:08:04 3241k
 81 8158M   81 6653M    0     0  3194k      0  0:43:35  0:35:32  0:08:03 3137k
 81 8158M   81 6655M    0     0  3194k      0  0:43:35  0:35:33  0:08:02 3080k
 81 8158M   81 6658M    0     0  3193k      0  0:43:35  0:35:34  0:08:01 2925k
 81 8158M   81 6660M    0     0  3193k      0  0:43:36  0:35:35  0:08:01 2771k
 81 8158M   81 6663M    0     0  3193k      0  0:43:36  0:35:36  0:08:00 2686k
 81 8158M   81 6667M    0     0  3193k      0  0:43:35  0:35:37  0:07:58 2858k
 81 8158M   81 6671M    0     0  3194k      0  0:43:35  0:35:38  0:07:57 3145k
 81 8158M   81 6676M    0     0  3194k      0  0:43:34  0:35:39  0:07:55 3673k
 81 8158M   81 6679M    0     0  3194k      0  0:43:34  0:35:40  0:07:54 3827k
 81 8158M   81 6682M    0     0  3194k      0  0:43:34  0:35:41  0:07:53 3816k
 81 8158M   81 6685M    0     0  3194k      0  0:43:34  0:35:42  0:07:52 3744k
 81 8158M   81 6688M    0     0  3195k      0  0:43:34  0:35:43  0:07:51 3626k
 82 8158M   82 6692M    0     0  3195k      0  0:43:34  0:35:44  0:07:50 3268k
 82 8158M   82 6695M    0     0  3195k      0  0:43:34  0:35:45  0:07:49 3290k
 82 8158M   82 6698M    0     0  3195k      0  0:43:34  0:35:46  0:07:48 3332k
 82 8158M   82 6701M    0     0  3194k      0  0:43:34  0:35:48  0:07:46 3141k
 82 8158M   82 6704M    0     0  3195k      0  0:43:34  0:35:48  0:07:46 3250k
 82 8158M   82 6707M    0     0  3194k      0  0:43:34  0:35:49  0:07:45 3161k
 82 8158M   82 6710M    0     0  3195k      0  0:43:34  0:35:50  0:07:44 3147k
 82 8158M   82 6713M    0     0  3195k      0  0:43:34  0:35:51  0:07:43 3134k
 82 8158M   82 6717M    0     0  3195k      0  0:43:34  0:35:52  0:07:42 3331k
 82 8158M   82 6720M    0     0  3195k      0  0:43:34  0:35:53  0:07:41 3187k
 82 8158M   82 6723M    0     0  3195k      0  0:43:34  0:35:54  0:07:40 3253k
 82 8158M   82 6726M    0     0  3195k      0  0:43:34  0:35:55  0:07:39 3222k
 82 8158M   82 6729M    0     0  3195k      0  0:43:34  0:35:56  0:07:38 3246k
 82 8158M   82 6732M    0     0  3195k      0  0:43:34  0:35:57  0:07:37 3235k
 82 8158M   82 6736M    0     0  3195k      0  0:43:34  0:35:58  0:07:36 3199k
 82 8158M   82 6739M    0     0  3195k      0  0:43:34  0:35:59  0:07:35 3192k
 82 8158M   82 6742M    0     0  3195k      0  0:43:34  0:36:00  0:07:34 3176k
 82 8158M   82 6745M    0     0  3195k      0  0:43:34  0:36:01  0:07:33 3118k
 82 8158M   82 6747M    0     0  3194k      0  0:43:34  0:36:02  0:07:32 3046k
 82 8158M   82 6751M    0     0  3195k      0  0:43:34  0:36:03  0:07:31 3193k
 82 8158M   82 6754M    0     0  3195k      0  0:43:34  0:36:04  0:07:30 3247k
 82 8158M   82 6757M    0     0  3195k      0  0:43:34  0:36:05  0:07:29 3224k
 82 8158M   82 6761M    0     0  3195k      0  0:43:34  0:36:06  0:07:28 3279k
 82 8158M   82 6764M    0     0  3195k      0  0:43:34  0:36:07  0:07:27 3366k
 82 8158M   82 6766M    0     0  3194k      0  0:43:34  0:36:08  0:07:26 3072k
 82 8158M   82 6770M    0     0  3195k      0  0:43:34  0:36:09  0:07:25 3196k
 83 8158M   83 6773M    0     0  3195k      0  0:43:34  0:36:10  0:07:24 3209k
 83 8158M   83 6776M    0     0  3195k      0  0:43:34  0:36:11  0:07:23 3244k
 83 8158M   83 6780M    0     0  3195k      0  0:43:34  0:36:12  0:07:22 3265k
 83 8158M   83 6783M    0     0  3195k      0  0:43:34  0:36:13  0:07:21 3446k
 83 8158M   83 6786M    0     0  3195k      0  0:43:34  0:36:14  0:07:20 3273k
 83 8158M   83 6788M    0     0  3194k      0  0:43:34  0:36:15  0:07:19 3058k
 83 8158M   83 6789M    0     0  3194k      0  0:43:35  0:36:16  0:07:19 2646k
 83 8158M   83 6793M    0     0  3194k      0  0:43:35  0:36:17  0:07:18 2746k
 83 8158M   83 6797M    0     0  3194k      0  0:43:34  0:36:18  0:07:16 2929k
 83 8158M   83 6800M    0     0  3194k      0  0:43:34  0:36:19  0:07:15 2936k
 83 8158M   83 6803M    0     0  3194k      0  0:43:34  0:36:20  0:07:14 3156k
 83 8158M   83 6807M    0     0  3194k      0  0:43:34  0:36:21  0:07:13 3564k
 83 8158M   83 6811M    0     0  3195k      0  0:43:34  0:36:22  0:07:12 3634k
 83 8158M   83 6814M    0     0  3195k      0  0:43:34  0:36:23  0:07:11 3485k
 83 8158M   83 6817M    0     0  3195k      0  0:43:34  0:36:24  0:07:10 3471k
 83 8158M   83 6821M    0     0  3195k      0  0:43:34  0:36:25  0:07:09 3520k
 83 8158M   83 6824M    0     0  3195k      0  0:43:34  0:36:26  0:07:08 3518k
 83 8158M   83 6827M    0     0  3195k      0  0:43:34  0:36:27  0:07:07 3277k
 83 8158M   83 6830M    0     0  3195k      0  0:43:34  0:36:28  0:07:06 3307k
 83 8158M   83 6833M    0     0  3195k      0  0:43:34  0:36:29  0:07:05 3311k
 83 8158M   83 6837M    0     0  3195k      0  0:43:34  0:36:30  0:07:04 3303k
 83 8158M   83 6840M    0     0  3195k      0  0:43:34  0:36:31  0:07:03 3244k
 83 8158M   83 6843M    0     0  3195k      0  0:43:34  0:36:32  0:07:02 3295k
 83 8158M   83 6846M    0     0  3195k      0  0:43:34  0:36:33  0:07:01 3212k
 83 8158M   83 6850M    0     0  3196k      0  0:43:33  0:36:34  0:06:59 3316k
 84 8158M   84 6853M    0     0  3196k      0  0:43:33  0:36:35  0:06:58 3299k
 84 8158M   84 6856M    0     0  3196k      0  0:43:33  0:36:36  0:06:57 3368k
 84 8158M   84 6859M    0     0  3196k      0  0:43:33  0:36:37  0:06:56 3368k
 84 8158M   84 6863M    0     0  3196k      0  0:43:33  0:36:38  0:06:55 3382k
 84 8158M   84 6866M    0     0  3196k      0  0:43:33  0:36:39  0:06:54 3305k
 84 8158M   84 6869M    0     0  3196k      0  0:43:33  0:36:40  0:06:53 3297k
 84 8158M   84 6872M    0     0  3196k      0  0:43:33  0:36:41  0:06:52 3157k
 84 8158M   84 6874M    0     0  3195k      0  0:43:34  0:36:42  0:06:52 3032k
 84 8158M   84 6877M    0     0  3195k      0  0:43:34  0:36:43  0:06:51 2974k
 84 8158M   84 6880M    0     0  3195k      0  0:43:34  0:36:44  0:06:50 2909k
 84 8158M   84 6883M    0     0  3195k      0  0:43:34  0:36:45  0:06:49 2793k
 84 8158M   84 6885M    0     0  3195k      0  0:43:34  0:36:46  0:06:48 2790k
 84 8158M   84 6888M    0     0  3195k      0  0:43:34  0:36:47  0:06:47 2855k
 84 8158M   84 6892M    0     0  3195k      0  0:43:34  0:36:48  0:06:46 2991k
 84 8158M   84 6896M    0     0  3195k      0  0:43:34  0:36:49  0:06:45 3233k
 84 8158M   84 6900M    0     0  3196k      0  0:43:33  0:36:50  0:06:43 3674k
 84 8158M   84 6904M    0     0  3196k      0  0:43:33  0:36:51  0:06:42 3786k
 84 8158M   84 6907M    0     0  3196k      0  0:43:33  0:36:52  0:06:41 3807k
 84 8158M   84 6910M    0     0  3196k      0  0:43:33  0:36:53  0:06:40 3743k
 84 8158M   84 6914M    0     0  3196k      0  0:43:33  0:36:54  0:06:39 3648k
 84 8158M   84 6917M    0     0  3196k      0  0:43:33  0:36:55  0:06:38 3438k
 84 8158M   84 6921M    0     0  3197k      0  0:43:32  0:36:56  0:06:36 3522k
 84 8158M   84 6924M    0     0  3197k      0  0:43:33  0:36:57  0:06:36 3513k
 84 8158M   84 6927M    0     0  3197k      0  0:43:33  0:36:58  0:06:35 3436k
 84 8158M   84 6930M    0     0  3197k      0  0:43:33  0:36:59  0:06:34 3342k
 84 8158M   84 6933M    0     0  3197k      0  0:43:33  0:37:00  0:06:33 3293k
 85 8158M   85 6937M    0     0  3197k      0  0:43:32  0:37:01  0:06:31 3309k
 85 8158M   85 6941M    0     0  3197k      0  0:43:32  0:37:02  0:06:30 3446k
 85 8158M   85 6944M    0     0  3197k      0  0:43:32  0:37:03  0:06:29 3567k
 85 8158M   85 6947M    0     0  3197k      0  0:43:32  0:37:04  0:06:28 3557k
 85 8158M   85 6950M    0     0  3197k      0  0:43:32  0:37:05  0:06:27 3487k
 85 8158M   85 6954M    0     0  3197k      0  0:43:32  0:37:06  0:06:26 3398k
 85 8158M   85 6957M    0     0  3197k      0  0:43:32  0:37:07  0:06:25 3315k
 85 8158M   85 6960M    0     0  3197k      0  0:43:32  0:37:08  0:06:24 3168k
 85 8158M   85 6963M    0     0  3198k      0  0:43:32  0:37:09  0:06:23 3303k
 85 8158M   85 6967M    0     0  3198k      0  0:43:32  0:37:10  0:06:22 3313k
 85 8158M   85 6970M    0     0  3198k      0  0:43:32  0:37:11  0:06:21 3253k
 85 8158M   85 6973M    0     0  3198k      0  0:43:32  0:37:12  0:06:20 3325k
 85 8158M   85 6976M    0     0  3198k      0  0:43:32  0:37:13  0:06:19 3448k
 85 8158M   85 6980M    0     0  3198k      0  0:43:32  0:37:14  0:06:18 3282k
 85 8158M   85 6982M    0     0  3197k      0  0:43:32  0:37:15  0:06:17 3112k
 85 8158M   85 6986M    0     0  3198k      0  0:43:32  0:37:16  0:06:16 3335k
 85 8158M   85 6989M    0     0  3198k      0  0:43:32  0:37:17  0:06:15 3244k
 85 8158M   85 6992M    0     0  3198k      0  0:43:31  0:37:18  0:06:13 3278k
 85 8158M   85 6996M    0     0  3198k      0  0:43:31  0:37:19  0:06:12 3303k
 85 8158M   85 6999M    0     0  3198k      0  0:43:31  0:37:20  0:06:11 3494k
 85 8158M   85 7002M    0     0  3198k      0  0:43:31  0:37:21  0:06:10 3336k
 85 8158M   85 7005M    0     0  3198k      0  0:43:31  0:37:22  0:06:09 3369k
 85 8158M   85 7007M    0     0  3197k      0  0:43:32  0:37:23  0:06:09 2886k
 85 8158M   85 7009M    0     0  3197k      0  0:43:32  0:37:24  0:06:08 2795k
 85 8158M   85 7013M    0     0  3197k      0  0:43:32  0:37:25  0:06:07 2866k
 86 8158M   86 7017M    0     0  3198k      0  0:43:32  0:37:26  0:06:06 2977k
 86 8158M   86 7020M    0     0  3198k      0  0:43:32  0:37:27  0:06:05 2971k
 86 8158M   86 7023M    0     0  3198k      0  0:43:32  0:37:28  0:06:04 3405k
 86 8158M   86 7027M    0     0  3198k      0  0:43:31  0:37:29  0:06:02 3619k
 86 8158M   86 7031M    0     0  3198k      0  0:43:31  0:37:30  0:06:01 3689k
 86 8158M   86 7035M    0     0  3199k      0  0:43:31  0:37:31  0:06:00 3648k
 86 8158M   86 7038M    0     0  3199k      0  0:43:31  0:37:32  0:05:59 3596k
 86 8158M   86 7041M    0     0  3199k      0  0:43:31  0:37:33  0:05:58 3721k
 86 8158M   86 7045M    0     0  3199k      0  0:43:31  0:37:34  0:05:57 3636k
 86 8158M   86 7048M    0     0  3199k      0  0:43:31  0:37:35  0:05:56 3433k
 86 8158M   86 7051M    0     0  3199k      0  0:43:31  0:37:36  0:05:55 3368k
 86 8158M   86 7054M    0     0  3199k      0  0:43:31  0:37:37  0:05:54 3391k
 86 8158M   86 7058M    0     0  3199k      0  0:43:30  0:37:38  0:05:52 3310k
 86 8158M   86 7061M    0     0  3199k      0  0:43:30  0:37:39  0:05:51 3302k
 86 8158M   86 7064M    0     0  3199k      0  0:43:30  0:37:40  0:05:50 3302k
 86 8158M   86 7067M    0     0  3199k      0  0:43:30  0:37:41  0:05:49 3286k
 86 8158M   86 7070M    0     0  3199k      0  0:43:30  0:37:42  0:05:48 3279k
 86 8158M   86 7073M    0     0  3199k      0  0:43:30  0:37:43  0:05:47 3261k
 86 8158M   86 7077M    0     0  3199k      0  0:43:30  0:37:44  0:05:46 3290k
 86 8158M   86 7080M    0     0  3199k      0  0:43:30  0:37:45  0:05:45 3333k
 86 8158M   86 7083M    0     0  3200k      0  0:43:30  0:37:46  0:05:44 3329k
 86 8158M   86 7086M    0     0  3200k      0  0:43:30  0:37:47  0:05:43 3339k
 86 8158M   86 7090M    0     0  3200k      0  0:43:30  0:37:48  0:05:42 3313k
 86 8158M   86 7092M    0     0  3199k      0  0:43:30  0:37:49  0:05:41 3187k
 86 8158M   86 7094M    0     0  3199k      0  0:43:31  0:37:50  0:05:41 2799k
 86 8158M   86 7097M    0     0  3198k      0  0:43:31  0:37:51  0:05:40 2716k
 87 8158M   87 7100M    0     0  3197k      0  0:43:32  0:37:53  0:05:39 2296k
 87 8158M   87 7100M    0     0  3196k      0  0:43:33  0:37:54  0:05:39 1731k
 87 8158M   87 7100M    0     0  3196k      0  0:43:33  0:37:54  0:05:39 1489k
 87 8158M   87 7102M    0     0  3195k      0  0:43:34  0:37:55  0:05:39 1654k
 87 8158M   87 7103M    0     0  3194k      0  0:43:34  0:37:56  0:05:38 1373k
 87 8158M   87 7105M    0     0  3194k      0  0:43:35  0:37:57  0:05:38 1330k
 87 8158M   87 7107M    0     0  3193k      0  0:43:35  0:37:58  0:05:37 1894k
 87 8158M   87 7109M    0     0  3193k      0  0:43:36  0:37:59  0:05:37 1973k
 87 8158M   87 7111M    0     0  3192k      0  0:43:36  0:38:00  0:05:36 1924k
 87 8158M   87 7113M    0     0  3192k      0  0:43:36  0:38:01  0:05:35 2050k
 87 8158M   87 7116M    0     0  3192k      0  0:43:37  0:38:02  0:05:35 2170k
 87 8158M   87 7119M    0     0  3192k      0  0:43:37  0:38:03  0:05:34 2329k
 87 8158M   87 7122M    0     0  3192k      0  0:43:37  0:38:04  0:05:33 2655k
 87 8158M   87 7126M    0     0  3192k      0  0:43:36  0:38:05  0:05:31 2925k
 87 8158M   87 7129M    0     0  3192k      0  0:43:36  0:38:06  0:05:30 3204k
 87 8158M   87 7132M    0     0  3192k      0  0:43:37  0:38:07  0:05:30 3284k
 87 8158M   87 7134M    0     0  3191k      0  0:43:37  0:38:08  0:05:29 3122k
 87 8158M   87 7136M    0     0  3191k      0  0:43:37  0:38:09  0:05:28 2888k
 87 8158M   87 7139M    0     0  3191k      0  0:43:37  0:38:10  0:05:27 2680k
 87 8158M   87 7142M    0     0  3191k      0  0:43:37  0:38:11  0:05:26 2764k
 87 8158M   87 7146M    0     0  3191k      0  0:43:37  0:38:12  0:05:25 3005k
 87 8158M   87 7151M    0     0  3192k      0  0:43:36  0:38:13  0:05:23 3427k
 87 8158M   87 7155M    0     0  3193k      0  0:43:36  0:38:14  0:05:22 3837k
 87 8158M   87 7157M    0     0  3192k      0  0:43:36  0:38:15  0:05:21 3864k
 87 8158M   87 7162M    0     0  3193k      0  0:43:36  0:38:16  0:05:20 4035k
 87 8158M   87 7164M    0     0  3192k      0  0:43:36  0:38:17  0:05:19 3579k
 87 8158M   87 7165M    0     0  3191k      0  0:43:37  0:38:18  0:05:19 3006k
 87 8158M   87 7167M    0     0  3191k      0  0:43:37  0:38:19  0:05:18 2424k
 87 8158M   87 7169M    0     0  3190k      0  0:43:38  0:38:20  0:05:18 2327k
 87 8158M   87 7171M    0     0  3190k      0  0:43:38  0:38:21  0:05:17 1774k
 87 8158M   87 7173M    0     0  3189k      0  0:43:38  0:38:22  0:05:16 1896k
 87 8158M   87 7175M    0     0  3189k      0  0:43:39  0:38:23  0:05:16 2001k
 87 8158M   87 7177M    0     0  3189k      0  0:43:39  0:38:24  0:05:15 2152k
 88 8158M   88 7180M    0     0  3189k      0  0:43:39  0:38:25  0:05:14 2360k
 88 8158M   88 7183M    0     0  3188k      0  0:43:39  0:38:26  0:05:13 2556k
 88 8158M   88 7185M    0     0  3188k      0  0:43:40  0:38:27  0:05:13 2551k
 88 8158M   88 7188M    0     0  3188k      0  0:43:40  0:38:28  0:05:12 2650k
 88 8158M   88 7191M    0     0  3188k      0  0:43:40  0:38:29  0:05:11 2732k
 88 8158M   88 7194M    0     0  3188k      0  0:43:40  0:38:30  0:05:10 2821k
 88 8158M   88 7198M    0     0  3188k      0  0:43:39  0:38:31  0:05:08 3079k
 88 8158M   88 7203M    0     0  3189k      0  0:43:39  0:38:32  0:05:07 3611k
 88 8158M   88 7209M    0     0  3190k      0  0:43:38  0:38:33  0:05:05 4246k
 88 8158M   88 7214M    0     0  3191k      0  0:43:37  0:38:34  0:05:03 4733k
 88 8158M   88 7217M    0     0  3191k      0  0:43:37  0:38:35  0:05:02 4782k
 88 8158M   88 7221M    0     0  3191k      0  0:43:37  0:38:36  0:05:01 4630k
 88 8158M   88 7224M    0     0  3191k      0  0:43:37  0:38:37  0:05:00 4258k
 88 8158M   88 7227M    0     0  3191k      0  0:43:37  0:38:38  0:04:59 3733k
 88 8158M   88 7230M    0     0  3191k      0  0:43:37  0:38:39  0:04:58 3333k
 88 8158M   88 7233M    0     0  3191k      0  0:43:37  0:38:40  0:04:57 3176k
 88 8158M   88 7236M    0     0  3191k      0  0:43:37  0:38:41  0:04:56 3117k
 88 8158M   88 7239M    0     0  3191k      0  0:43:37  0:38:42  0:04:55 3196k
 88 8158M   88 7243M    0     0  3191k      0  0:43:37  0:38:43  0:04:54 3287k
 88 8158M   88 7246M    0     0  3192k      0  0:43:37  0:38:44  0:04:53 3308k
 88 8158M   88 7249M    0     0  3192k      0  0:43:37  0:38:45  0:04:52 3373k
 88 8158M   88 7253M    0     0  3192k      0  0:43:37  0:38:46  0:04:51 3390k
 88 8158M   88 7256M    0     0  3192k      0  0:43:37  0:38:47  0:04:50 3350k
 88 8158M   88 7259M    0     0  3192k      0  0:43:37  0:38:48  0:04:49 3315k
 89 8158M   89 7262M    0     0  3192k      0  0:43:37  0:38:49  0:04:48 3273k
 89 8158M   89 7266M    0     0  3192k      0  0:43:37  0:38:50  0:04:47 3287k
 89 8158M   89 7269M    0     0  3192k      0  0:43:37  0:38:51  0:04:46 3289k
 89 8158M   89 7272M    0     0  3190k      0  0:43:38  0:38:53  0:04:45 2745k
 89 8158M   89 7272M    0     0  3190k      0  0:43:38  0:38:53  0:04:45 2536k
 89 8158M   89 7276M    0     0  3191k      0  0:43:37  0:38:54  0:04:43 2765k
 89 8158M   89 7280M    0     0  3191k      0  0:43:37  0:38:55  0:04:42 2955k
 89 8158M   89 7284M    0     0  3191k      0  0:43:37  0:38:56  0:04:41 3054k
 89 8158M   89 7287M    0     0  3191k      0  0:43:37  0:38:57  0:04:40 3797k
 89 8158M   89 7290M    0     0  3191k      0  0:43:37  0:38:58  0:04:39 3729k
 89 8158M   89 7292M    0     0  3191k      0  0:43:37  0:38:59  0:04:38 3402k
 89 8158M   89 7296M    0     0  3191k      0  0:43:37  0:39:00  0:04:37 3311k
 89 8158M   89 7299M    0     0  3191k      0  0:43:37  0:39:01  0:04:36 3158k
 89 8158M   89 7301M    0     0  3191k      0  0:43:37  0:39:02  0:04:35 3007k
 89 8158M   89 7304M    0     0  3191k      0  0:43:37  0:39:03  0:04:34 2948k
 89 8158M   89 7306M    0     0  3190k      0  0:43:38  0:39:04  0:04:34 2830k
 89 8158M   89 7309M    0     0  3190k      0  0:43:38  0:39:05  0:04:33 2619k
 89 8158M   89 7312M    0     0  3190k      0  0:43:38  0:39:06  0:04:32 2624k
 89 8158M   89 7315M    0     0  3190k      0  0:43:38  0:39:07  0:04:31 2865k
 89 8158M   89 7320M    0     0  3191k      0  0:43:37  0:39:08  0:04:29 3234k
 89 8158M   89 7323M    0     0  3191k      0  0:43:37  0:39:09  0:04:28 3507k
 89 8158M   89 7327M    0     0  3192k      0  0:43:37  0:39:10  0:04:27 3791k
 89 8158M   89 7331M    0     0  3192k      0  0:43:37  0:39:11  0:04:26 3922k
 89 8158M   89 7334M    0     0  3192k      0  0:43:37  0:39:12  0:04:25 3748k
 89 8158M   89 7337M    0     0  3192k      0  0:43:37  0:39:13  0:04:24 3529k
 89 8158M   89 7341M    0     0  3192k      0  0:43:36  0:39:14  0:04:22 3587k
 90 8158M   90 7344M    0     0  3192k      0  0:43:36  0:39:15  0:04:21 3450k
 90 8158M   90 7346M    0     0  3192k      0  0:43:37  0:39:16  0:04:21 3154k
 90 8158M   90 7351M    0     0  3192k      0  0:43:36  0:39:17  0:04:19 3436k
 90 8158M   90 7354M    0     0  3192k      0  0:43:36  0:39:18  0:04:18 3444k
 90 8158M   90 7357M    0     0  3192k      0  0:43:36  0:39:19  0:04:17 3302k
 90 8158M   90 7360M    0     0  3192k      0  0:43:36  0:39:20  0:04:16 3170k
 90 8158M   90 7363M    0     0  3192k      0  0:43:36  0:39:21  0:04:15 3384k
 90 8158M   90 7366M    0     0  3191k      0  0:43:37  0:39:23  0:04:14 2797k
 90 8158M   90 7366M    0     0  3190k      0  0:43:38  0:39:24  0:04:14 2231k
 90 8158M   90 7366M    0     0  3189k      0  0:43:39  0:39:25  0:04:14 1694k
 90 8158M   90 7367M    0     0  3188k      0  0:43:39  0:39:25  0:04:14 1494k
 90 8158M   90 7370M    0     0  3189k      0  0:43:39  0:39:26  0:04:13 1519k
 90 8158M   90 7373M    0     0  3188k      0  0:43:39  0:39:27  0:04:12 1752k
 90 8158M   90 7377M    0     0  3189k      0  0:43:39  0:39:28  0:04:11 2469k
 90 8158M   90 7380M    0     0  3189k      0  0:43:39  0:39:29  0:04:10 3218k
 90 8158M   90 7381M    0     0  3188k      0  0:43:40  0:39:30  0:04:10 2787k
 90 8158M   90 7384M    0     0  3188k      0  0:43:40  0:39:31  0:04:09 2743k
 90 8158M   90 7387M    0     0  3188k      0  0:43:40  0:39:32  0:04:08 2877k
